1705429977,2024-01-16 15:32:57, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1705430822,2024-01-16 15:47:02, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1705431572,2024-01-16 15:59:32, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1705432621,2024-01-16 16:17:01, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1705433351,2024-01-16 16:29:11, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1705433495,2024-01-16 16:31:35, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1705434409,2024-01-16 16:46:49, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1705435691,2024-01-16 17:08:11, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1705436135,2024-01-16 17:15:35, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1705437285,2024-01-16 17:34:45, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1705438498,2024-01-16 17:54:58, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1705440328,2024-01-16 18:25:28, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1705441172,2024-01-16 18:39:32, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1705441330,2024-01-16 18:42:10, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1705442111,2024-01-16 18:55:11, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1705442534,2024-01-16 19:02:14, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1705443665,2024-01-16 19:21:05, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1705444604,2024-01-16 19:36:44, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1705445341,2024-01-16 19:49:01, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1705445949,2024-01-16 19:59:09, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1705446768,2024-01-16 20:12:48, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1705447416,2024-01-16 20:23:36, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1705448005,2024-01-16 20:33:25, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1705448923,2024-01-16 20:48:43, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1705449436,2024-01-16 20:57:16, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1705449707,2024-01-16 21:01:47, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1705450328,2024-01-16 21:12:08, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1705451797,2024-01-16 21:36:37, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1705452091,2024-01-16 21:41:31, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1705453040,2024-01-16 21:57:20, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1705454031,2024-01-16 22:13:51, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1705454601,2024-01-16 22:23:21, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1705455064,2024-01-16 22:31:04, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1705455892,2024-01-16 22:44:52, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1705456601,2024-01-16 22:56:41, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1705457020,2024-01-16 23:03:40, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1705457952,2024-01-16 23:19:12, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1705458099,2024-01-16 23:21:39, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1705459173,2024-01-16 23:39:33, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1705459390,2024-01-16 23:43:10, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1705460045,2024-01-16 23:54:05, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1705460575,2024-01-17 00:02:55, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1705461520,2024-01-17 00:18:40, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1705461723,2024-01-17 00:22:03, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1705462288,2024-01-17 00:31:28, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1705463354,2024-01-17 00:49:14, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1705463890,2024-01-17 00:58:10, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1705464313,2024-01-17 01:05:13, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1705464938,2024-01-17 01:15:38, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1705467050,2024-01-17 01:50:50, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1705468427,2024-01-17 02:13:47, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1705469214,2024-01-17 02:26:54, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1705469487,2024-01-17 02:31:27, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1705470187,2024-01-17 02:43:07, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1705471769,2024-01-17 03:09:29, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1705472067,2024-01-17 03:14:27, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1705472643,2024-01-17 03:24:03, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1705473398,2024-01-17 03:36:38, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1705474081,2024-01-17 03:48:01, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1705474893,2024-01-17 04:01:33, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1705475676,2024-01-17 04:14:36, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1705476332,2024-01-17 04:25:32, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1705477108,2024-01-17 04:38:28, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1705477731,2024-01-17 04:48:51, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1705478047,2024-01-17 04:54:07, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1705478710,2024-01-17 05:05:10, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1705479447,2024-01-17 05:17:27, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1705480039,2024-01-17 05:27:19, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1705481731,2024-01-17 05:55:31, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1705482754,2024-01-17 06:12:34, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1705484498,2024-01-17 06:41:38, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1705485229,2024-01-17 06:53:49, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1705485898,2024-01-17 07:04:58, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1705486297,2024-01-17 07:11:37, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1705486924,2024-01-17 07:22:04, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1705487782,2024-01-17 07:36:22, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1705488419,2024-01-17 07:46:59, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1705489111,2024-01-17 07:58:31, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1705489719,2024-01-17 08:08:39, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1705489972,2024-01-17 08:12:52, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1705490868,2024-01-17 08:27:48, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1705492069,2024-01-17 08:47:49, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1705492403,2024-01-17 08:53:23, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1705493369,2024-01-17 09:09:29, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1705493874,2024-01-17 09:17:54, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1705494483,2024-01-17 09:28:03, gateway,'No Hostname',ap1-am-tlb.bkb.rnp.br,pa1-ap1-tlb.bkb.rnp.br,cto1-cpa1-tlb.bkb.rnp.br,cdf2-cto1-tlb.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,
1705494833,2024-01-17 09:33:53, gateway,'No Hostname',ap1-am-tlb.bkb.rnp.br,pa1-ap1-tlb.bkb.rnp.br,cto1-cpa1-tlb.bkb.rnp.br,cdf2-cto1-tlb.bkb.rnp.br,bdf2-cdf2.bkb.rnp.br,'No Hostname',monipe-df-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,
