1711467734,2024-03-26 12:42:14, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma2-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1711468695,2024-03-26 12:58:15, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma2-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1711469229,2024-03-26 13:07:09, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma2-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1711469832,2024-03-26 13:17:12, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma2-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1711470438,2024-03-26 13:27:18, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma2-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1711470879,2024-03-26 13:34:39, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma2-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1711471625,2024-03-26 13:47:05, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma2-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1711471942,2024-03-26 13:52:22, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma2-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1711472595,2024-03-26 14:03:15, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma2-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1711473333,2024-03-26 14:15:33, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cto1-cdf2-tlb.bkb.rnp.br,cpa1-cto1-tlb.bkb.rnp.br,cma1-cpa1-mobwire.bkb.rnp.br,bma2-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1711473949,2024-03-26 14:25:49, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma2-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1711474734,2024-03-26 14:38:54, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma2-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1711475448,2024-03-26 14:50:48, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma2-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1711475556,2024-03-26 14:52:36, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma2-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1711476320,2024-03-26 15:05:20, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma2-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1711476910,2024-03-26 15:15:10, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma2-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1711477415,2024-03-26 15:23:35, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma2-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1711478078,2024-03-26 15:34:38, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma2-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1711479037,2024-03-26 15:50:37, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma2-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1711479148,2024-03-26 15:52:28, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma2-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1715639220,2024-05-13 19:27:00, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1715639752,2024-05-13 19:35:52, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1715640186,2024-05-13 19:43:06, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1715640819,2024-05-13 19:53:39, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1715641352,2024-05-13 20:02:32, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1715642003,2024-05-13 20:13:23, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1715642725,2024-05-13 20:25:25, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1715643519,2024-05-13 20:38:39, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1715643776,2024-05-13 20:42:56, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1715644350,2024-05-13 20:52:30, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1715645358,2024-05-13 21:09:18, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1715645838,2024-05-13 21:17:18, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1715646384,2024-05-13 21:26:24, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1715646918,2024-05-13 21:35:18, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1715647456,2024-05-13 21:44:16, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1715648031,2024-05-13 21:53:51, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1715648787,2024-05-13 22:06:27, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1715649084,2024-05-13 22:11:24, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1715649953,2024-05-13 22:25:53, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1715650462,2024-05-13 22:34:22, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1715651348,2024-05-13 22:49:08, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1715651583,2024-05-13 22:53:03, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1715652142,2024-05-13 23:02:22, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1715653047,2024-05-13 23:17:27, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1715653516,2024-05-13 23:25:16, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1715654031,2024-05-13 23:33:51, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1715654754,2024-05-13 23:45:54, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1715655367,2024-05-13 23:56:07, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1715656038,2024-05-14 00:07:18, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1715656258,2024-05-14 00:10:58, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1715657370,2024-05-14 00:29:30, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1715657934,2024-05-14 00:38:54, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1715658082,2024-05-14 00:41:22, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1715659765,2024-05-14 01:09:25, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1715659876,2024-05-14 01:11:16, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1715660523,2024-05-14 01:22:03, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1715661374,2024-05-14 01:36:14, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1715662164,2024-05-14 01:49:24, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1715662295,2024-05-14 01:51:35, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1715663226,2024-05-14 02:07:06, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1715663477,2024-05-14 02:11:17, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1715664460,2024-05-14 02:27:40, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1715664954,2024-05-14 02:35:54, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1715665402,2024-05-14 02:43:22, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1715666027,2024-05-14 02:53:47, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1715666906,2024-05-14 03:08:26, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1715667683,2024-05-14 03:21:23, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1715668463,2024-05-14 03:34:23, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1715669068,2024-05-14 03:44:28, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1715669925,2024-05-14 03:58:45, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1715670482,2024-05-14 04:08:02, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1715670865,2024-05-14 04:14:25, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1715672614,2024-05-14 04:43:34, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1715673290,2024-05-14 04:54:50, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1715674051,2024-05-14 05:07:31, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1715674423,2024-05-14 05:13:43, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1715674875,2024-05-14 05:21:15, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1715675531,2024-05-14 05:32:11, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1715676503,2024-05-14 05:48:23, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1715676766,2024-05-14 05:52:46, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1715677712,2024-05-14 06:08:32, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1715678193,2024-05-14 06:16:33, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1715678629,2024-05-14 06:23:49, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1715679103,2024-05-14 06:31:43, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1715680021,2024-05-14 06:47:01, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1715680506,2024-05-14 06:55:06, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1715681055,2024-05-14 07:04:15, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1715681541,2024-05-14 07:12:21, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1715682202,2024-05-14 07:23:22, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1715683141,2024-05-14 07:39:01, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1715683458,2024-05-14 07:44:18, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1715683918,2024-05-14 07:51:58, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1715684641,2024-05-14 08:04:01, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1715685316,2024-05-14 08:15:16, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1715686050,2024-05-14 08:27:30, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1715686627,2024-05-14 08:37:07, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1715687227,2024-05-14 08:47:07, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1715687800,2024-05-14 08:56:40, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1715688533,2024-05-14 09:08:53, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1715688801,2024-05-14 09:13:21, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1715689394,2024-05-14 09:23:14, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
1715690049,2024-05-14 09:34:09, go-pop-br-rt-datacenter,go-lango.bkb.rnp.br,cdf2-go-tlbrs.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,bma1-cma1.bkb.rnp.br,'No Hostname',monipe-ma-atraso.rnp.br
