1705418633,2024-01-16 12:23:53, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716912269,2024-05-28 13:04:29, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716912584,2024-05-28 13:09:44, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716913109,2024-05-28 13:18:29, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716913725,2024-05-28 13:28:45, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716914186,2024-05-28 13:36:26, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716915412,2024-05-28 13:56:52, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716917011,2024-05-28 14:23:31, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716919389,2024-05-28 15:03:09, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716920302,2024-05-28 15:18:22, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716921038,2024-05-28 15:30:38, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716921645,2024-05-28 15:40:45, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716922871,2024-05-28 16:01:11, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716923184,2024-05-28 16:06:24, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716924216,2024-05-28 16:23:36, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716925224,2024-05-28 16:40:24, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716925787,2024-05-28 16:49:47, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716926630,2024-05-28 17:03:50, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716926933,2024-05-28 17:08:53, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716927670,2024-05-28 17:21:10, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,ce2-cdf2-tlbrs.bkb.rnp.br,rr-ce1.bkb.rnp.br,'No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,
1716928079,2024-05-28 17:27:59, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,ce2-cdf2-tlbrs.bkb.rnp.br,rr-ce1.bkb.rnp.br,'No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,
1716929988,2024-05-28 17:59:48, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716931065,2024-05-28 18:17:45, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716931616,2024-05-28 18:26:56, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716932792,2024-05-28 18:46:32, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716933847,2024-05-28 19:04:07, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716934403,2024-05-28 19:13:23, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716934791,2024-05-28 19:19:51, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716937490,2024-05-28 20:04:50, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716937734,2024-05-28 20:08:54, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716938313,2024-05-28 20:18:33, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716939246,2024-05-28 20:34:06, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716940453,2024-05-28 20:54:13, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716941295,2024-05-28 21:08:15, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716941976,2024-05-28 21:19:36, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716942784,2024-05-28 21:33:04, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716943155,2024-05-28 21:39:15, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716943942,2024-05-28 21:52:22, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716944417,2024-05-28 22:00:17, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716945505,2024-05-28 22:18:25, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716947564,2024-05-28 22:52:44, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716948253,2024-05-28 23:04:13, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716948473,2024-05-28 23:07:53, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716949427,2024-05-28 23:23:47, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716949908,2024-05-28 23:31:48, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716950469,2024-05-28 23:41:09, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716951042,2024-05-28 23:50:42, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716951680,2024-05-29 00:01:20, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716952491,2024-05-29 00:14:51, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716953070,2024-05-29 00:24:30, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716953377,2024-05-29 00:29:37, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716954163,2024-05-29 00:42:43, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716954409,2024-05-29 00:46:49, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716956028,2024-05-29 01:13:48, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716956588,2024-05-29 01:23:08, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716957268,2024-05-29 01:34:28, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716957809,2024-05-29 01:43:29, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716957997,2024-05-29 01:46:37, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716959520,2024-05-29 02:12:00, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716960187,2024-05-29 02:23:07, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716960686,2024-05-29 02:31:26, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716961366,2024-05-29 02:42:46, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716961672,2024-05-29 02:47:52, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716962594,2024-05-29 03:03:14, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716962849,2024-05-29 03:07:29, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,ce2-cdf2-tlbrs.bkb.rnp.br,rr-ce1.bkb.rnp.br,'No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,
1716963826,2024-05-29 03:23:46, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716964421,2024-05-29 03:33:41, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,ce2-cdf2-tlbrs.bkb.rnp.br,rr-ce1.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,
1716965006,2024-05-29 03:43:26, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,ce2-cdf2-tlbrs.bkb.rnp.br,rr-ce1.bkb.rnp.br,'No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,
1716965550,2024-05-29 03:52:30, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716965940,2024-05-29 03:59:00, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716966817,2024-05-29 04:13:37, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716967134,2024-05-29 04:18:54, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716967860,2024-05-29 04:31:00, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716968257,2024-05-29 04:37:37, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716968766,2024-05-29 04:46:06, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,ce2-cdf2-tlbrs.bkb.rnp.br,rr-ce1.bkb.rnp.br,'No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,
1716969638,2024-05-29 05:00:38, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716970907,2024-05-29 05:21:47, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716972190,2024-05-29 05:43:10, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716972396,2024-05-29 05:46:36, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716973497,2024-05-29 06:04:57, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716973868,2024-05-29 06:11:08, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716974290,2024-05-29 06:18:10, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716975836,2024-05-29 06:43:56, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716976364,2024-05-29 06:52:44, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716976897,2024-05-29 07:01:37, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716977358,2024-05-29 07:09:18, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716979146,2024-05-29 07:39:06, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716979621,2024-05-29 07:47:01, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716980607,2024-05-29 08:03:27, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716981272,2024-05-29 08:14:32, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716981751,2024-05-29 08:22:31, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716982215,2024-05-29 08:30:15, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716982797,2024-05-29 08:39:57, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716983193,2024-05-29 08:46:33, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716983776,2024-05-29 08:56:16, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716984493,2024-05-29 09:08:13, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716985175,2024-05-29 09:19:35, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716985688,2024-05-29 09:28:08, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716986567,2024-05-29 09:42:47, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716987096,2024-05-29 09:51:36, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716987488,2024-05-29 09:58:08, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716988311,2024-05-29 10:11:51, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716988760,2024-05-29 10:19:20, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716989386,2024-05-29 10:29:46, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716989984,2024-05-29 10:39:44, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716990767,2024-05-29 10:52:47, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716991067,2024-05-29 10:57:47, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716991858,2024-05-29 11:10:58, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716992302,2024-05-29 11:18:22, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716993063,2024-05-29 11:31:03, gateway,'No Hostname',crr2-mxam-1g-sidi.bkb.rnp.br,'No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716993828,2024-05-29 11:43:48, gateway,'No Hostname',ap1-am-tlb.bkb.rnp.br,pa1-ap1-tlb.bkb.rnp.br,cto1-cpa1-tlb.bkb.rnp.br,cdf2-cto1-tlb.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,cpi1-cma1-tlb.bkb.rnp.br,cce1-cpi1-chesf.bkb.rnp.br,cce2-cce1.bkb.rnp.br,mxce2-cce2.bkb.rnp.br,rr-ce1.bkb.rnp.br,'No Hostname','No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,
1716994118,2024-05-29 11:48:38, gateway,'No Hostname',ap1-am-tlb.bkb.rnp.br,pa1-ap1-tlb.bkb.rnp.br,cto1-cpa1-tlb.bkb.rnp.br,cdf2-cto1-tlb.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,'No Hostname',cce1-cpi1-chesf.bkb.rnp.br,cce2-cce1.bkb.rnp.br,mxce2-cce2.bkb.rnp.br,rr-ce1.bkb.rnp.br,'No Hostname','No Hostname','No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,
1716994757,2024-05-29 11:59:17, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,ce2-cdf2-tlbrs.bkb.rnp.br,rr-ce1.bkb.rnp.br,'No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,
1716995639,2024-05-29 12:13:59, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,ce2-cdf2-tlbrs.bkb.rnp.br,rr-ce1.bkb.rnp.br,'No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,
1716996233,2024-05-29 12:23:53, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,ce2-cdf2-tlbrs.bkb.rnp.br,rr-ce1.bkb.rnp.br,'No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,
1716996587,2024-05-29 12:29:47, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,ce2-cdf2-tlbrs.bkb.rnp.br,rr-ce1.bkb.rnp.br,'No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,
1716997412,2024-05-29 12:43:32, gateway,'No Hostname',cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,ce2-cdf2-tlbrs.bkb.rnp.br,rr-ce1.bkb.rnp.br,'No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,
1716998083,2024-05-29 12:54:43, gateway,'No Hostname',ap1-am-tlb.bkb.rnp.br,pa1-ap1-tlb.bkb.rnp.br,cto1-cpa1-tlb.bkb.rnp.br,cdf2-cto1-tlb.bkb.rnp.br,ce2-cdf2-tlbrs.bkb.rnp.br,rr-ce1.bkb.rnp.br,'No Hostname',monipe-rr-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,
