1706166742,2024-01-25 04:12:22, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706167258,2024-01-25 04:20:58, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706168041,2024-01-25 04:34:01, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706168642,2024-01-25 04:44:02, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706169006,2024-01-25 04:50:06, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706169607,2024-01-25 05:00:07, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706169983,2024-01-25 05:06:23, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706170826,2024-01-25 05:20:26, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706171306,2024-01-25 05:28:26, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706171907,2024-01-25 05:38:27, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706172547,2024-01-25 05:49:07, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706173247,2024-01-25 06:00:47, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706174657,2024-01-25 06:24:17, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706175127,2024-01-25 06:32:07, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706175819,2024-01-25 06:43:39, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706176189,2024-01-25 06:49:49, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706177212,2024-01-25 07:06:52, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706178004,2024-01-25 07:20:04, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706178571,2024-01-25 07:29:31, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706179322,2024-01-25 07:42:02, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706179687,2024-01-25 07:48:07, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706180452,2024-01-25 08:00:52, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706180901,2024-01-25 08:08:21, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706181465,2024-01-25 08:17:45, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706182037,2024-01-25 08:27:17, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706182942,2024-01-25 08:42:22, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706183695,2024-01-25 08:54:55, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706183904,2024-01-25 08:58:24, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706184774,2024-01-25 09:12:54, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706185324,2024-01-25 09:22:04, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706186048,2024-01-25 09:34:08, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706186702,2024-01-25 09:45:02, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706187312,2024-01-25 09:55:12, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706187705,2024-01-25 10:01:45, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706188173,2024-01-25 10:09:33, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706188817,2024-01-25 10:20:17, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706189680,2024-01-25 10:34:40, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706190174,2024-01-25 10:42:54, core0.pop-se.rnp.br,'No Hostname',cal1-mxse-chesf.bkb.rnp.br,'No Hostname','No Hostname',monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706190484,2024-01-25 10:48:04, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706190992,2024-01-25 10:56:32, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706191705,2024-01-25 11:08:25, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706192325,2024-01-25 11:18:45, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706193162,2024-01-25 11:32:42, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706193893,2024-01-25 11:44:53, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706194093,2024-01-25 11:48:13, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706194678,2024-01-25 11:57:58, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706195962,2024-01-25 12:19:22, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706196793,2024-01-25 12:33:13, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706197341,2024-01-25 12:42:21, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706197958,2024-01-25 12:52:38, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706198618,2024-01-25 13:03:38, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706198943,2024-01-25 13:09:03, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706199543,2024-01-25 13:19:03, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706200199,2024-01-25 13:29:59, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706200715,2024-01-25 13:38:35, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706201603,2024-01-25 13:53:23, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706202074,2024-01-25 14:01:14, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706202413,2024-01-25 14:06:53, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706203032,2024-01-25 14:17:12, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706203675,2024-01-25 14:27:55, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706204624,2024-01-25 14:43:44, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706205187,2024-01-25 14:53:07, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706206966,2024-01-25 15:22:46, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706207615,2024-01-25 15:33:35, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706208200,2024-01-25 15:43:20, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706208480,2024-01-25 15:48:00, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706209251,2024-01-25 16:00:51, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706209621,2024-01-25 16:07:01, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706210839,2024-01-25 16:27:19, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706211578,2024-01-25 16:39:38, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706212074,2024-01-25 16:47:54, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706213376,2024-01-25 17:09:36, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706213799,2024-01-25 17:16:39, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706215423,2024-01-25 17:43:43, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706215740,2024-01-25 17:49:00, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706216441,2024-01-25 18:00:41, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706217117,2024-01-25 18:11:57, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706217867,2024-01-25 18:24:27, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706218058,2024-01-25 18:27:38, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706218854,2024-01-25 18:40:54, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706219184,2024-01-25 18:46:24, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706220118,2024-01-25 19:01:58, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706220818,2024-01-25 19:13:38, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706221208,2024-01-25 19:20:08, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706221919,2024-01-25 19:31:59, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706222514,2024-01-25 19:41:54, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706222979,2024-01-25 19:49:39, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706223812,2024-01-25 20:03:32, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706224260,2024-01-25 20:11:00, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706225105,2024-01-25 20:25:05, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706225540,2024-01-25 20:32:20, core0.pop-se.rnp.br,se-lanse.bkb.rnp.br,cal1-mxse-chesf.bkb.rnp.br,cpe1-cal1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
