1716391469,2024-05-22 12:24:29, gateway,crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716392941,2024-05-22 12:49:01, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716393515,2024-05-22 12:58:35, gateway,crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716393924,2024-05-22 13:05:24, gateway,crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716395491,2024-05-22 13:31:31, gateway,crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716396427,2024-05-22 13:47:07, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716396701,2024-05-22 13:51:41, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716397574,2024-05-22 14:06:14, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716398100,2024-05-22 14:15:00, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716398771,2024-05-22 14:26:11, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716399345,2024-05-22 14:35:45, gateway,crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716400095,2024-05-22 14:48:15, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716400471,2024-05-22 14:54:31, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716401626,2024-05-22 15:13:46, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716402494,2024-05-22 15:28:14, gateway,crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716402975,2024-05-22 15:36:15, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716403420,2024-05-22 15:43:40, gateway,crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716404201,2024-05-22 15:56:41, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716404733,2024-05-22 16:05:33, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716406088,2024-05-22 16:28:08, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716406396,2024-05-22 16:33:16, gateway,crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716407010,2024-05-22 16:43:30, gateway,crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716407783,2024-05-22 16:56:23, gateway,crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716408315,2024-05-22 17:05:15, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716409100,2024-05-22 17:18:20, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716409788,2024-05-22 17:29:48, gateway,crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716410354,2024-05-22 17:39:14, gateway,crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716410949,2024-05-22 17:49:09, gateway,crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716411179,2024-05-22 17:52:59, gateway,crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716411930,2024-05-22 18:05:30, gateway,crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716412722,2024-05-22 18:18:42, gateway,crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716413058,2024-05-22 18:24:18, gateway,crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716413863,2024-05-22 18:37:43, gateway,crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716414519,2024-05-22 18:48:39, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716415134,2024-05-22 18:58:54, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716415334,2024-05-22 19:02:14, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716416330,2024-05-22 19:18:50, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716416594,2024-05-22 19:23:14, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716417428,2024-05-22 19:37:08, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716418072,2024-05-22 19:47:52, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716418490,2024-05-22 19:54:50, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716419415,2024-05-22 20:10:15, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716419779,2024-05-22 20:16:19, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716420340,2024-05-22 20:25:40, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716420980,2024-05-22 20:36:20, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716421730,2024-05-22 20:48:50, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716422174,2024-05-22 20:56:14, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716423001,2024-05-22 21:10:01, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716423611,2024-05-22 21:20:11, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716423730,2024-05-22 21:22:10, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716424356,2024-05-22 21:32:36, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716425084,2024-05-22 21:44:44, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716425556,2024-05-22 21:52:36, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716426291,2024-05-22 22:04:51, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716427178,2024-05-22 22:19:38, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716427640,2024-05-22 22:27:20, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716428229,2024-05-22 22:37:09, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716428972,2024-05-22 22:49:32, gateway,crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716429363,2024-05-22 22:56:03, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716430152,2024-05-22 23:09:12, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716430337,2024-05-22 23:12:17, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716431303,2024-05-22 23:28:23, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716431994,2024-05-22 23:39:54, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716432484,2024-05-22 23:48:04, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716432732,2024-05-22 23:52:12, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716433344,2024-05-23 00:02:24, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716434248,2024-05-23 00:17:28, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716434714,2024-05-23 00:25:14, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716435203,2024-05-23 00:33:23, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716435948,2024-05-23 00:45:48, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716436678,2024-05-23 00:57:58, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716436961,2024-05-23 01:02:41, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716437668,2024-05-23 01:14:28, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716438531,2024-05-23 01:28:51, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716438855,2024-05-23 01:34:15, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716439727,2024-05-23 01:48:47, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716440082,2024-05-23 01:54:42, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716440826,2024-05-23 02:07:06, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716441336,2024-05-23 02:15:36, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716442457,2024-05-23 02:34:17, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716442966,2024-05-23 02:42:46, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716443631,2024-05-23 02:53:51, 'No Hostname',crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716444584,2024-05-23 03:09:44, gateway,crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716444789,2024-05-23 03:13:09, gateway,crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716445516,2024-05-23 03:25:16, gateway,crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716445943,2024-05-23 03:32:23, gateway,crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716446746,2024-05-23 03:45:46, gateway,crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716447356,2024-05-23 03:55:56, gateway,crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716448174,2024-05-23 04:09:34, gateway,crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716448565,2024-05-23 04:16:05, gateway,crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716449168,2024-05-23 04:26:08, gateway,crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716449697,2024-05-23 04:34:57, gateway,crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716450249,2024-05-23 04:44:09, gateway,crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716451174,2024-05-23 04:59:34, gateway,crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716452310,2024-05-23 05:18:30, gateway,crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716452604,2024-05-23 05:23:24, gateway,crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716453450,2024-05-23 05:37:30, gateway,crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716454086,2024-05-23 05:48:06, gateway,crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1716454314,2024-05-23 05:51:54, gateway,crn1-lanrn.bkb.rnp.br,cce2-crn1-chesf.bkb.rnp.br,cce1-cce2.bkb.rnp.br,lance-ce.bkb.rnp.br,monipe-ce-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
