1709973037,2024-03-09 05:30:37, gateway,cap1-popap.bkb.rnp.br,am-ap1-tlb.bkb.rnp.br,cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,cpa1-cma1-mobwire.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,
1709973800,2024-03-09 05:43:20, gateway,cap1-popap.bkb.rnp.br,am-ap1-tlb.bkb.rnp.br,cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,cpa1-cma1-mobwire.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,
1709974390,2024-03-09 05:53:10, gateway,cap1-popap.bkb.rnp.br,am-ap1-tlb.bkb.rnp.br,cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,cpa1-cma1-mobwire.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,
1709974755,2024-03-09 05:59:15, gateway,cap1-popap.bkb.rnp.br,am-ap1-tlb.bkb.rnp.br,cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,cpa1-cma1-mobwire.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,
1709975524,2024-03-09 06:12:04, gateway,cap1-popap.bkb.rnp.br,am-ap1-tlb.bkb.rnp.br,cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,cpa1-cma1-mobwire.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,
1709976423,2024-03-09 06:27:03, gateway,cap1-popap.bkb.rnp.br,am-ap1-tlb.bkb.rnp.br,cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,cpa1-cma1-mobwire.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,
1709976859,2024-03-09 06:34:19, gateway,cap1-popap.bkb.rnp.br,am-ap1-tlb.bkb.rnp.br,cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,cpa1-cma1-mobwire.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,
1709977608,2024-03-09 06:46:48, gateway,cap1-popap.bkb.rnp.br,am-ap1-tlb.bkb.rnp.br,cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,cpa1-cma1-mobwire.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,
1709977999,2024-03-09 06:53:19, gateway,cap1-popap.bkb.rnp.br,am-ap1-tlb.bkb.rnp.br,cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,cpa1-cma1-mobwire.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,
1709978510,2024-03-09 07:01:50, gateway,cap1-popap.bkb.rnp.br,am-ap1-tlb.bkb.rnp.br,cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,cpa1-cma1-mobwire.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,
1709979422,2024-03-09 07:17:02, gateway,cap1-popap.bkb.rnp.br,am-ap1-tlb.bkb.rnp.br,cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,cpa1-cma1-mobwire.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,
1709979900,2024-03-09 07:25:00, gateway,cap1-popap.bkb.rnp.br,am-ap1-tlb.bkb.rnp.br,cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,cpa1-cma1-mobwire.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,
1709980554,2024-03-09 07:35:54, gateway,cap1-popap.bkb.rnp.br,am-ap1-tlb.bkb.rnp.br,cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,cpa1-cma1-mobwire.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,
1709981123,2024-03-09 07:45:23, gateway,cap1-popap.bkb.rnp.br,am-ap1-tlb.bkb.rnp.br,cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,cpa1-cma1-mobwire.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,
1709981820,2024-03-09 07:57:00, gateway,cap1-popap.bkb.rnp.br,am-ap1-tlb.bkb.rnp.br,cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,cpa1-cma1-mobwire.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,
1709982668,2024-03-09 08:11:08, gateway,cap1-popap.bkb.rnp.br,am-ap1-tlb.bkb.rnp.br,cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,cpa1-cma1-mobwire.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,
1709984217,2024-03-09 08:36:57, gateway,cap1-popap.bkb.rnp.br,am-ap1-tlb.bkb.rnp.br,cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,cpa1-cma1-mobwire.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,
1709984456,2024-03-09 08:40:56, gateway,cap1-popap.bkb.rnp.br,am-ap1-tlb.bkb.rnp.br,cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,cpa1-cma1-mobwire.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,
1709985311,2024-03-09 08:55:11, gateway,cap1-popap.bkb.rnp.br,am-ap1-tlb.bkb.rnp.br,cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,cpa1-cma1-mobwire.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,
1709985547,2024-03-09 08:59:07, gateway,cap1-popap.bkb.rnp.br,am-ap1-tlb.bkb.rnp.br,cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,cpa1-cma1-mobwire.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,
1709986621,2024-03-09 09:17:01, gateway,cap1-popap.bkb.rnp.br,am-ap1-tlb.bkb.rnp.br,cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,cpa1-cma1-mobwire.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,
1709987196,2024-03-09 09:26:36, gateway,cap1-popap.bkb.rnp.br,am-ap1-tlb.bkb.rnp.br,cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,cpa1-cma1-mobwire.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,
1709987437,2024-03-09 09:30:37, gateway,cap1-popap.bkb.rnp.br,am-ap1-tlb.bkb.rnp.br,cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,cpa1-cma1-mobwire.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,
1709988111,2024-03-09 09:41:51, gateway,cap1-popap.bkb.rnp.br,am-ap1-tlb.bkb.rnp.br,cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,cpa1-cma1-mobwire.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,
1709989285,2024-03-09 10:01:25, gateway,cap1-popap.bkb.rnp.br,am-ap1-tlb.bkb.rnp.br,cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,cpa1-cma1-mobwire.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,
1709989820,2024-03-09 10:10:20, gateway,cap1-popap.bkb.rnp.br,am-ap1-tlb.bkb.rnp.br,cdf1-mxam-3g-sitelbra.bkb.rnp.br,cdf2-cdf1.bkb.rnp.br,cma1-cdf2-tlb.bkb.rnp.br,cpa1-cma1-mobwire.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,
1709990704,2024-03-09 10:25:04, gateway,cap1-popap.bkb.rnp.br,pa1-ap1-tlb.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709991060,2024-03-09 10:31:00, gateway,cap1-popap.bkb.rnp.br,pa1-ap1-tlb.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709991783,2024-03-09 10:43:03, gateway,cap1-popap.bkb.rnp.br,pa1-ap1-tlb.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709992263,2024-03-09 10:51:03, gateway,cap1-popap.bkb.rnp.br,pa1-ap1-tlb.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709993092,2024-03-09 11:04:52, gateway,cap1-popap.bkb.rnp.br,pa1-ap1-tlb.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709993747,2024-03-09 11:15:47, gateway,cap1-popap.bkb.rnp.br,pa1-ap1-tlb.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709993935,2024-03-09 11:18:55, gateway,cap1-popap.bkb.rnp.br,pa1-ap1-tlb.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709994925,2024-03-09 11:35:25, gateway,cap1-popap.bkb.rnp.br,pa1-ap1-tlb.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709995618,2024-03-09 11:46:58, gateway,cap1-popap.bkb.rnp.br,pa1-ap1-tlb.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709995889,2024-03-09 11:51:29, gateway,cap1-popap.bkb.rnp.br,pa1-ap1-tlb.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709996737,2024-03-09 12:05:37, gateway,cap1-popap.bkb.rnp.br,pa1-ap1-tlb.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709996951,2024-03-09 12:09:11, gateway,cap1-popap.bkb.rnp.br,pa1-ap1-tlb.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709997974,2024-03-09 12:26:14, gateway,cap1-popap.bkb.rnp.br,pa1-ap1-tlb.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709998483,2024-03-09 12:34:43, gateway,cap1-popap.bkb.rnp.br,pa1-ap1-tlb.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709998860,2024-03-09 12:41:00, gateway,cap1-popap.bkb.rnp.br,pa1-ap1-tlb.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1710000212,2024-03-09 13:03:32, gateway,cap1-popap.bkb.rnp.br,pa1-ap1-tlb.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1710001339,2024-03-09 13:22:19, gateway,cap1-popap.bkb.rnp.br,pa1-ap1-tlb.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1710002197,2024-03-09 13:36:37, gateway,cap1-popap.bkb.rnp.br,pa1-ap1-tlb.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1710002619,2024-03-09 13:43:39, gateway,cap1-popap.bkb.rnp.br,pa1-ap1-tlb.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1710006649,2024-03-09 14:50:49, gateway,cap1-popap.bkb.rnp.br,pa1-ap1-tlb.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1710007839,2024-03-09 15:10:39, gateway,cap1-popap.bkb.rnp.br,pa1-ap1-tlb.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1710009769,2024-03-09 15:42:49, gateway,cap1-popap.bkb.rnp.br,pa1-ap1-tlb.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1710010331,2024-03-09 15:52:11, gateway,cap1-popap.bkb.rnp.br,pa1-ap1-tlb.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1710010830,2024-03-09 16:00:30, gateway,cap1-popap.bkb.rnp.br,pa1-ap1-tlb.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1710011500,2024-03-09 16:11:40, gateway,cap1-popap.bkb.rnp.br,pa1-ap1-tlb.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1710011935,2024-03-09 16:18:55, gateway,cap1-popap.bkb.rnp.br,pa1-ap1-tlb.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1710012906,2024-03-09 16:35:06, gateway,cap1-popap.bkb.rnp.br,pa1-ap1-tlb.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1710013381,2024-03-09 16:43:01, gateway,cap1-popap.bkb.rnp.br,pa1-ap1-tlb.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1710014222,2024-03-09 16:57:02, gateway,cap1-popap.bkb.rnp.br,pa1-ap1-tlb.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1710015333,2024-03-09 17:15:33, gateway,cap1-popap.bkb.rnp.br,pa1-ap1-tlb.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1710016990,2024-03-09 17:43:10, gateway,cap1-popap.bkb.rnp.br,pa1-ap1-tlb.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1710017440,2024-03-09 17:50:40, gateway,cap1-popap.bkb.rnp.br,pa1-ap1-tlb.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1710018051,2024-03-09 18:00:51, gateway,cap1-popap.bkb.rnp.br,pa1-ap1-tlb.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1710018983,2024-03-09 18:16:23, gateway,cap1-popap.bkb.rnp.br,pa1-ap1-tlb.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1710019443,2024-03-09 18:24:03, gateway,cap1-popap.bkb.rnp.br,pa1-ap1-tlb.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1710020140,2024-03-09 18:35:40, gateway,cap1-popap.bkb.rnp.br,pa1-ap1-tlb.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1710020812,2024-03-09 18:46:52, gateway,cap1-popap.bkb.rnp.br,pa1-ap1-tlb.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1710022028,2024-03-09 19:07:08, gateway,cap1-popap.bkb.rnp.br,pa1-ap1-tlb.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1710022294,2024-03-09 19:11:34, gateway,cap1-popap.bkb.rnp.br,pa1-ap1-tlb.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1710023690,2024-03-09 19:34:50, gateway,cap1-popap.bkb.rnp.br,pa1-ap1-tlb.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1710024348,2024-03-09 19:45:48, gateway,cap1-popap.bkb.rnp.br,pa1-ap1-tlb.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1710024709,2024-03-09 19:51:49, gateway,cap1-popap.bkb.rnp.br,pa1-ap1-tlb.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1710025382,2024-03-09 20:03:02, gateway,cap1-popap.bkb.rnp.br,pa1-ap1-tlb.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1710025750,2024-03-09 20:09:10, gateway,cap1-popap.bkb.rnp.br,pa1-ap1-tlb.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1710026587,2024-03-09 20:23:07, gateway,cap1-popap.bkb.rnp.br,pa1-ap1-tlb.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1710027687,2024-03-09 20:41:27, gateway,cap1-popap.bkb.rnp.br,pa1-ap1-tlb.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1710028298,2024-03-09 20:51:38, gateway,cap1-popap.bkb.rnp.br,pa1-ap1-tlb.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1710029025,2024-03-09 21:03:45, gateway,cap1-popap.bkb.rnp.br,pa1-ap1-tlb.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1710029494,2024-03-09 21:11:34, gateway,cap1-popap.bkb.rnp.br,pa1-ap1-tlb.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1710029994,2024-03-09 21:19:54, gateway,cap1-popap.bkb.rnp.br,pa1-ap1-tlb.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1710030896,2024-03-09 21:34:56, gateway,cap1-popap.bkb.rnp.br,pa1-ap1-tlb.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1710031233,2024-03-09 21:40:33, gateway,cap1-popap.bkb.rnp.br,pa1-ap1-tlb.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1710032026,2024-03-09 21:53:46, gateway,cap1-popap.bkb.rnp.br,pa1-ap1-tlb.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1710032462,2024-03-09 22:01:02, gateway,cap1-popap.bkb.rnp.br,pa1-ap1-tlb.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1710033232,2024-03-09 22:13:52, gateway,cap1-popap.bkb.rnp.br,pa1-ap1-tlb.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1710033797,2024-03-09 22:23:17, gateway,cap1-popap.bkb.rnp.br,pa1-ap1-tlb.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1710034572,2024-03-09 22:36:12, gateway,cap1-popap.bkb.rnp.br,pa1-ap1-tlb.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1710034815,2024-03-09 22:40:15, gateway,cap1-popap.bkb.rnp.br,pa1-ap1-tlb.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1710035574,2024-03-09 22:52:54, gateway,cap1-popap.bkb.rnp.br,pa1-ap1-tlb.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1710035980,2024-03-09 22:59:40, gateway,cap1-popap.bkb.rnp.br,pa1-ap1-tlb.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1710036976,2024-03-09 23:16:16, gateway,cap1-popap.bkb.rnp.br,pa1-ap1-tlb.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1710037375,2024-03-09 23:22:55, gateway,cap1-popap.bkb.rnp.br,pa1-ap1-tlb.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1710037765,2024-03-09 23:29:25, gateway,cap1-popap.bkb.rnp.br,pa1-ap1-tlb.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1710038559,2024-03-09 23:42:39, gateway,cap1-popap.bkb.rnp.br,pa1-ap1-tlb.bkb.rnp.br,bpa1-cpa1.bkb.rnp.br,'No Hostname',monipe-pa-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
